Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
GET,/files/add/10KB?id=0,44,0,4,4.936901545616737,3.1428839993168367,15.742250000585045,17.0,2.97231158782501,0.0,4,5,5,5,5,8,16,16,16,16,16
GET,/files/add/10KB?id=1,44,0,3,2.817985295512864,1.9917849995181314,6.0515010000017355,17.0,2.97231158782501,0.0,3,3,3,3,4,4,6,6,6,6,6
GET,/files/add/10KB?id=10,44,0,2,2.5804605682176107,1.7725600000630948,5.06505199973617,18.0,2.97231158782501,0.0,2,3,3,3,4,4,5,5,5,5,5
GET,/files/add/10KB?id=11,44,0,2,2.539397659120368,1.8211520000477321,5.161197000234097,18.0,2.97231158782501,0.0,2,3,3,3,3,4,5,5,5,5,5
GET,/files/add/10KB?id=12,44,0,2,2.5609289772836004,1.7328450003333273,4.875953999544436,18.0,2.97231158782501,0.0,2,3,3,3,3,4,5,5,5,5,5
GET,/files/add/10KB?id=13,44,0,2,2.6217634318858143,1.8070070000248961,6.751396999788994,18.0,2.97231158782501,0.0,2,3,3,3,3,4,7,7,7,7,7
GET,/files/add/10KB?id=14,44,0,2,2.5720832499948965,1.8131019996872055,5.576830000791233,18.0,2.97231158782501,0.0,2,3,3,3,3,4,6,6,6,6,6
GET,/files/add/10KB?id=15,44,0,2,2.663203772602752,1.8265199996676529,7.49755400011054,18.0,2.97231158782501,0.0,2,3,3,3,4,4,7,7,7,7,7
GET,/files/add/10KB?id=16,44,0,2,2.534074886356889,1.791513999705785,4.055665000123554,18.0,2.97231158782501,0.0,2,3,3,3,3,4,4,4,4,4,4
GET,/files/add/10KB?id=17,44,0,2,6.088449977265885,1.8106670004272019,154.13833000002342,18.0,2.97231158782501,0.0,3,3,3,3,4,5,150,150,150,150,150
GET,/files/add/10KB?id=18,44,0,3,3.107772704652234,1.794675999917672,13.373613000112528,18.0,2.97231158782501,0.0,3,3,3,3,4,5,13,13,13,13,13
GET,/files/add/10KB?id=19,44,0,3,2.6961120000495695,1.9147630000588833,5.477278999933333,18.0,2.97231158782501,0.0,3,3,3,3,4,4,5,5,5,5,5
GET,/files/add/10KB?id=2,44,0,2,2.624208886366184,1.8966130000990233,4.499966999901517,17.0,2.97231158782501,0.0,2,3,3,3,3,4,4,4,4,4,4
GET,/files/add/10KB?id=20,44,0,3,2.7238246363222887,1.8269940001118812,7.677820000026259,18.0,2.97231158782501,0.0,3,3,3,3,3,4,8,8,8,8,8
GET,/files/add/10KB?id=21,44,0,2,2.6628220226815427,1.8041100001937593,5.7823150000331225,18.0,2.97231158782501,0.0,2,3,3,3,3,4,6,6,6,6,6
GET,/files/add/10KB?id=22,44,0,3,2.7157169772429124,1.866126999630069,5.239402000370319,18.0,2.97231158782501,0.0,3,3,3,3,4,4,5,5,5,5,5
GET,/files/add/10KB?id=23,44,0,2,2.601762522772333,1.8646739999894635,5.342904999452003,18.0,2.97231158782501,0.0,2,3,3,3,3,4,5,5,5,5,5
GET,/files/add/10KB?id=24,44,0,2,2.5702644090663607,1.909682000587054,5.346476000340772,18.0,2.97231158782501,0.0,2,3,3,3,3,4,5,5,5,5,5
GET,/files/add/10KB?id=25,44,0,3,2.580897568184975,1.988758000152302,4.948588999468484,18.0,2.97231158782501,0.0,3,3,3,3,3,4,5,5,5,5,5
GET,/files/add/10KB?id=26,44,0,2,2.598528750034099,1.8163960003221291,5.306537999786087,18.0,2.97231158782501,0.0,2,3,3,3,3,4,5,5,5,5,5
GET,/files/add/10KB?id=27,44,0,2,2.583468499923666,1.8834219999916968,4.050706999805698,18.0,2.97231158782501,0.0,2,3,3,3,3,4,4,4,4,4,4
GET,/files/add/10KB?id=28,44,0,2,2.619106727231404,1.8572250000943313,4.560233000120206,18.0,2.97231158782501,0.0,2,3,3,3,3,4,5,5,5,5,5
GET,/files/add/10KB?id=29,44,0,3,2.611623204591689,1.811969999835128,4.26278499980981,18.0,2.97231158782501,0.0,3,3,3,3,4,4,4,4,4,4,4
GET,/files/add/10KB?id=3,44,0,2,2.56339518182358,1.6617510000287439,3.845124000690703,17.0,2.97231158782501,0.0,3,3,3,3,3,4,4,4,4,4,4
GET,/files/add/10KB?id=30,44,0,3,2.65564481816744,1.7458499996791943,5.774908000603318,18.0,2.97231158782501,0.0,3,3,3,3,3,4,6,6,6,6,6
GET,/files/add/10KB?id=31,44,0,2,2.6457566136121553,1.7511639998701867,5.563624999922467,18.0,2.97231158782501,0.0,3,3,3,3,4,5,6,6,6,6,6
GET,/files/add/10KB?id=32,44,0,2,2.5994463864704316,1.879359000668046,5.936055000347551,18.0,2.97231158782501,0.0,2,3,3,3,3,4,6,6,6,6,6
GET,/files/add/10KB?id=33,44,0,3,2.718887590927724,1.833586000429932,4.947674000504776,18.0,2.97231158782501,0.0,3,3,3,3,4,4,5,5,5,5,5
GET,/files/add/10KB?id=34,44,0,2,2.6715788408389263,1.8446459998813225,5.4432630004157545,18.0,2.97231158782501,0.0,2,3,3,3,4,4,5,5,5,5,5
GET,/files/add/10KB?id=35,44,0,2,2.545983750037935,1.7752049998307484,5.8719200005725725,18.0,2.97231158782501,0.0,2,3,3,3,3,4,6,6,6,6,6
GET,/files/add/10KB?id=36,44,0,2,2.5983764545468477,1.713837000352214,4.603541000506084,18.0,2.97231158782501,0.0,2,3,3,3,3,4,5,5,5,5,5
GET,/files/add/10KB?id=37,44,0,2,2.6131045226313954,1.8256590001328732,5.162856999959331,18.0,2.97231158782501,0.0,3,3,3,3,3,4,5,5,5,5,5
GET,/files/add/10KB?id=38,44,0,2,2.6570662500117495,1.8308600001546438,5.990327000290563,18.0,2.97231158782501,0.0,3,3,3,3,3,4,6,6,6,6,6
GET,/files/add/10KB?id=39,44,0,2,2.632896204493756,1.829263999752584,6.058343999939098,18.0,2.97231158782501,0.0,2,3,3,3,3,4,6,6,6,6,6
GET,/files/add/10KB?id=4,44,0,2,2.55421656823852,1.787503000741708,4.285343000447028,17.0,2.97231158782501,0.0,2,3,3,3,4,4,4,4,4,4,4
GET,/files/add/10KB?id=40,44,0,3,2.7037318181803793,1.8154920007873443,5.1820660000885255,18.0,2.97231158782501,0.0,3,3,3,3,4,5,5,5,5,5,5
GET,/files/add/10KB?id=41,44,0,3,2.7004097499808597,1.8337660003453493,6.210718999682285,18.0,2.97231158782501,0.0,3,3,3,3,3,4,6,6,6,6,6
GET,/files/add/10KB?id=42,44,0,3,2.634441522766131,1.8754630000330508,6.949698999960674,18.0,2.97231158782501,0.0,3,3,3,3,3,4,7,7,7,7,7
GET,/files/add/10KB?id=43,44,0,3,2.656722340899168,1.8114800004696008,5.266633000246657,18.0,2.97231158782501,0.0,3,3,3,3,3,4,5,5,5,5,5
GET,/files/add/10KB?id=44,44,0,3,2.6423895227377545,1.7322639996564249,5.046670999945491,18.0,2.97231158782501,0.0,3,3,3,3,3,4,5,5,5,5,5
GET,/files/add/10KB?id=45,44,0,3,2.6128514318357206,1.7599009997866233,5.380712999794923,18.0,2.97231158782501,0.0,3,3,3,3,3,4,5,5,5,5,5
GET,/files/add/10KB?id=46,44,0,3,2.6203643636687377,1.7616539998925873,5.414043000200763,18.0,2.97231158782501,0.0,3,3,3,3,3,4,5,5,5,5,5
GET,/files/add/10KB?id=47,44,0,3,2.5838730453994105,1.8596969994177925,4.1610690004745265,18.0,2.97231158782501,0.0,3,3,3,3,3,4,4,4,4,4,4
GET,/files/add/10KB?id=48,44,0,3,2.6545242726983402,1.842376999775297,4.3828640000356245,18.0,2.97231158782501,0.0,3,3,3,3,4,4,4,4,4,4,4
GET,/files/add/10KB?id=49,44,0,2,2.7078533182909514,1.7734530001689564,9.839581000051112,18.0,2.97231158782501,0.0,3,3,3,3,3,4,10,10,10,10,10
GET,/files/add/10KB?id=5,44,0,2,2.585309590916619,1.7725890002111555,4.340677000072901,17.0,2.97231158782501,0.0,2,3,3,3,3,4,4,4,4,4,4
GET,/files/add/10KB?id=50,44,0,2,2.6514713863641437,1.7496010004833806,6.0281070000201,18.0,2.97231158782501,0.0,2,3,3,3,3,5,6,6,6,6,6
GET,/files/add/10KB?id=51,44,0,3,2.560137681836171,1.720325000860612,5.837237000378082,18.0,2.97231158782501,0.0,3,3,3,3,3,4,6,6,6,6,6
GET,/files/add/10KB?id=52,44,0,2,2.5943054090475925,1.7302169999311445,4.521330999523343,18.0,2.97231158782501,0.0,3,3,3,3,3,4,5,5,5,5,5
GET,/files/add/10KB?id=53,44,0,2,2.5371932045510963,1.7774779998944723,4.921402000036323,18.0,2.97231158782501,0.0,2,3,3,3,3,4,5,5,5,5,5
GET,/files/add/10KB?id=54,44,0,2,2.5482887727073167,1.833206999435788,5.768076000094879,18.0,2.97231158782501,0.0,2,3,3,3,3,3,6,6,6,6,6
GET,/files/add/10KB?id=55,44,0,2,2.680484613640808,1.873397999588633,5.483684999489924,18.0,2.97231158782501,0.0,2,3,3,3,4,5,5,5,5,5,5
GET,/files/add/10KB?id=56,44,0,3,2.7662834091353776,1.8458060003467835,6.314058000498335,18.0,2.97231158782501,0.0,3,3,3,3,3,5,6,6,6,6,6
GET,/files/add/10KB?id=57,44,0,2,2.6251904999670925,1.8226880001748214,6.108712999775889,18.0,2.97231158782501,0.0,2,3,3,3,3,4,6,6,6,6,6
GET,/files/add/10KB?id=58,44,0,3,2.690723386422178,1.7620539993004058,5.861345000084839,18.0,2.97231158782501,0.0,3,3,3,3,3,4,6,6,6,6,6
GET,/files/add/10KB?id=59,44,0,3,2.8167357954771433,1.8732509997789748,6.88895599978423,18.0,2.97231158782501,0.0,3,3,3,3,4,5,7,7,7,7,7
GET,/files/add/10KB?id=6,44,0,3,2.749952272655388,1.7408109997631982,5.177825999453489,17.0,2.97231158782501,0.0,3,3,3,3,4,4,5,5,5,5,5
GET,/files/add/10KB?id=60,44,0,2,2.567680431949074,1.875405000646424,4.7916909998093615,18.0,2.97231158782501,0.0,2,3,3,3,3,3,5,5,5,5,5
GET,/files/add/10KB?id=61,44,0,3,2.6482783409020074,1.897090000056778,4.56851299986738,18.0,2.97231158782501,0.0,3,3,3,3,4,4,5,5,5,5,5
GET,/files/add/10KB?id=62,44,0,3,2.632318068105054,1.677481999649899,4.9445059994468465,18.0,2.97231158782501,0.0,3,3,3,3,3,4,5,5,5,5,5
GET,/files/add/10KB?id=63,44,0,2,2.6464376362375996,1.8285899996044463,7.130954999411188,18.0,2.97231158782501,0.0,3,3,3,3,3,4,7,7,7,7,7
GET,/files/add/10KB?id=64,44,0,3,2.639941886441606,1.7570449999766424,4.927346999465954,18.0,2.97231158782501,0.0,3,3,3,3,4,4,5,5,5,5,5
GET,/files/add/10KB?id=65,44,0,3,2.626703386319853,1.8775139997160295,5.828514999848267,18.0,2.97231158782501,0.0,3,3,3,3,3,3,6,6,6,6,6
GET,/files/add/10KB?id=66,44,0,3,2.5704661363347854,1.8663079999896581,4.097451000234287,18.0,2.97231158782501,0.0,3,3,3,3,3,4,4,4,4,4,4
GET,/files/add/10KB?id=67,44,0,3,2.6736745226943723,1.8490310003471677,6.449084000450966,18.0,2.97231158782501,0.0,3,3,3,3,4,4,6,6,6,6,6
GET,/files/add/10KB?id=68,44,0,2,2.6551005000163226,1.844413000071654,7.071777000419388,18.0,2.97231158782501,0.0,3,3,3,3,3,3,7,7,7,7,7
GET,/files/add/10KB?id=69,44,0,3,2.6757816137061043,1.8047069997919607,5.049405000136176,18.0,2.97231158782501,0.0,3,3,3,3,3,4,5,5,5,5,5
GET,/files/add/10KB?id=7,44,0,2,2.6846725227394264,1.8488689993318985,5.893403000300168,17.0,2.97231158782501,0.0,2,3,3,3,3,4,6,6,6,6,6
GET,/files/add/10KB?id=70,44,0,3,2.7298560227212545,1.8595000001369044,6.45025199992233,18.0,2.97231158782501,0.0,3,3,3,3,4,4,6,6,6,6,6
GET,/files/add/10KB?id=71,44,0,3,2.8688469545944497,1.9048190006287768,11.51209599993308,18.0,2.97231158782501,0.0,3,3,3,3,4,4,12,12,12,12,12
GET,/files/add/10KB?id=72,44,0,3,2.764119045505967,1.829914000154531,5.02952499937237,18.0,2.97231158782501,0.0,3,3,3,3,4,4,5,5,5,5,5
GET,/files/add/10KB?id=73,44,0,3,2.6177883636054586,1.8742800002655713,4.333380999923975,18.0,2.97231158782501,0.0,3,3,3,3,3,4,4,4,4,4,4
GET,/files/add/10KB?id=74,44,0,3,3.3441432728151,1.721409000310814,20.06582299964066,18.0,2.97231158782501,0.0,3,3,3,3,4,5,20,20,20,20,20
GET,/files/add/10KB?id=75,44,0,3,2.742941613736217,1.8943730001410586,5.075717000181612,18.0,2.97231158782501,0.0,3,3,3,3,3,4,5,5,5,5,5
GET,/files/add/10KB?id=76,44,0,3,2.6571206817813864,1.7820269995354465,4.075513000316278,18.0,2.97231158782501,0.0,3,3,3,3,3,4,4,4,4,4,4
GET,/files/add/10KB?id=77,44,0,3,2.6586195908748778,1.8997289998878841,5.678506999174715,18.0,2.97231158782501,0.0,3,3,3,3,3,3,6,6,6,6,6
GET,/files/add/10KB?id=78,44,0,3,2.696849613709095,1.95888400048716,5.587171999650309,18.0,2.97231158782501,0.0,3,3,3,3,3,4,6,6,6,6,6
GET,/files/add/10KB?id=79,44,0,3,2.5774784999570826,1.9001989994649193,5.414172000200779,18.0,2.97231158782501,0.0,3,3,3,3,3,3,5,5,5,5,5
GET,/files/add/10KB?id=8,44,0,2,2.6857443636303784,1.8562700006441446,5.750377000367735,17.0,2.97231158782501,0.0,2,3,3,3,4,5,6,6,6,6,6
GET,/files/add/10KB?id=80,44,0,2,2.537505340796997,1.7152429991256213,4.249122999681276,18.0,2.97231158782501,0.0,2,3,3,3,3,3,4,4,4,4,4
GET,/files/add/10KB?id=81,44,0,2,2.4326030000503867,1.7393970001648995,4.527093000433524,18.0,2.97231158782501,0.0,2,3,3,3,3,3,5,5,5,5,5
GET,/files/add/10KB?id=82,44,0,2,2.4513769545509687,1.7961300000024494,4.111696000109077,18.0,2.97231158782501,0.0,2,3,3,3,3,3,4,4,4,4,4
GET,/files/add/10KB?id=83,44,0,2,2.6812910909112277,1.8518690003475058,9.536593000120774,18.0,2.97231158782501,0.0,2,3,3,3,3,4,10,10,10,10,10
GET,/files/add/10KB?id=84,44,0,2,2.594964931838397,1.7355720001432928,5.741026999203314,18.0,2.97231158782501,0.0,2,3,3,3,3,4,6,6,6,6,6
GET,/files/add/10KB?id=85,44,0,2,2.8186234545418385,1.6934140003286302,13.216536000072665,18.0,2.97231158782501,0.0,2,3,3,3,3,4,13,13,13,13,13
GET,/files/add/10KB?id=86,44,0,2,2.503544181763573,1.7272260001846007,5.545109000195225,18.0,2.97231158782501,0.0,2,3,3,3,3,4,6,6,6,6,6
GET,/files/add/10KB?id=87,44,0,2,2.627187636335293,1.763987999765959,5.218092999712098,18.0,2.97231158782501,0.0,2,3,3,3,3,4,5,5,5,5,5
GET,/files/add/10KB?id=88,44,0,3,2.7579034544528853,1.7750449997038231,11.913389999790525,18.0,2.97231158782501,0.0,3,3,3,3,3,4,12,12,12,12,12
GET,/files/add/10KB?id=89,44,0,3,2.636402909130001,1.6967060000752099,5.3668719992856495,18.0,2.97231158782501,0.0,3,3,3,3,3,4,5,5,5,5,5
GET,/files/add/10KB?id=9,44,0,2,2.654020681926671,1.816132999920228,6.02452400016773,17.0,2.97231158782501,0.0,2,3,3,3,4,4,6,6,6,6,6
GET,/files/add/10KB?id=90,44,0,2,2.480467590947393,1.7347969996990287,3.8884929999767337,18.0,2.97231158782501,0.0,3,3,3,3,3,3,4,4,4,4,4
GET,/files/add/10KB?id=91,44,0,3,2.914158886390148,1.8276959999639075,12.278563000108988,18.0,2.97231158782501,0.0,3,3,3,3,4,4,12,12,12,12,12
GET,/files/add/10KB?id=92,44,0,2,2.6645546591597933,1.83614699926693,5.927367999902344,18.0,2.97231158782501,0.0,3,3,3,3,3,4,6,6,6,6,6
GET,/files/add/10KB?id=93,44,0,2,2.5639480454422237,1.8047610001303838,6.162440000480274,18.0,2.97231158782501,0.0,2,3,3,3,4,4,6,6,6,6,6
GET,/files/add/10KB?id=94,44,0,2,2.655239091051375,1.8812079997587716,6.614605000322626,18.0,2.97231158782501,0.0,2,3,3,3,4,4,7,7,7,7,7
GET,/files/add/10KB?id=95,44,0,2,2.688898090954436,1.8604510005388875,7.015539999883913,18.0,2.97231158782501,0.0,2,3,3,3,4,6,7,7,7,7,7
GET,/files/add/10KB?id=96,44,0,3,2.6299756591676915,1.8805409999913536,6.31969999994908,18.0,2.97231158782501,0.0,3,3,3,3,3,3,6,6,6,6,6
GET,/files/add/10KB?id=97,44,0,2,2.6188964089793774,1.906382000015583,5.36818199998379,18.0,2.97231158782501,0.0,2,3,3,3,3,4,5,5,5,5,5
GET,/files/add/10KB?id=98,44,0,2,2.615952045433997,1.819690000047558,5.125888999828021,18.0,2.97231158782501,0.0,2,3,3,3,4,4,5,5,5,5,5
GET,/files/add/10KB?id=99,44,0,3,2.803516772721857,1.8670890003704699,8.236654999564053,18.0,2.97231158782501,0.0,3,3,3,3,3,4,8,8,8,8,8
,Aggregated,4400,0,3,2.710865428188795,1.6617510000287439,154.13833000002342,17.9,297.231158782501,0.0,3,3,3,3,3,4,5,6,13,150,150
